[
[1770490800000,"115.24000000","115.24000000","114.18000000","114.45000000","1747.71700000",1770494399999],
[1770494400000,"114.44000000","115.52000000","114.36000000","115.35000000","2249.72300000",1770497999999],
[1770498000000,"115.35000000","115.52000000","114.52000000","114.76000000","1338.28100000",1770501599999],
[1770501600000,"114.75000000","115.31000000","114.19000000","114.34000000","1061.62700000",1770505199999],
[1770505200000,"114.36000000","114.49000000","113.55000000","113.97000000","1124.25900000",1770508799999],
[1770508800000,"113.98000000","114.08000000","113.29000000","113.47000000","2061.14100000",1770512399999],
[1770512400000,"113.47000000","113.91000000","113.30000000","113.67000000","2699.82000000",1770515999999],
[1770516000000,"113.66000000","114.21000000","112.69000000","113.05000000","3109.89600000",1770519599999],
[1770519600000,"113.05000000","113.23000000","112.30000000","112.39000000","1594.51800000",1770523199999],
[1770523200000,"112.39000000","113.10000000","112.13000000","113.07000000","2360.01700000",1770526799999],
[1770526800000,"113.06000000","113.28000000","112.54000000","112.70000000","1026.40200000",1770530399999],
[1770530400000,"112.70000000","112.81000000","112.35000000","112.46000000","932.57200000",1770533999999],
[1770534000000,"112.47000000","112.73000000","112.10000000","112.54000000","1707.78700000",1770537599999],
[1770537600000,"112.53000000","114.40000000","112.19000000","114.28000000","3429.71400000",1770541199999],
[1770541200000,"114.29000000","114.52000000","112.76000000","112.99000000","7071.07200000",1770544799999],
[1770544800000,"113.00000000","113.58000000","112.20000000","112.79000000","2299.66200000",1770548399999],
[1770548400000,"112.78000000","115.13000000","112.72000000","114.96000000","3263.88400000",1770551999999],
[1770552000000,"114.97000000","115.03000000","114.00000000","114.68000000","4118.29300000",1770555599999],
[1770555600000,"114.67000000","115.05000000","113.91000000","114.19000000","4147.38800000",1770559199999],
[1770559200000,"114.20000000","114.53000000","113.74000000","114.34000000","1836.98500000",1770562799999],
[1770562800000,"114.33000000","114.60000000","112.72000000","113.19000000","2767.95200000",1770566399999],
[1770566400000,"113.18000000","113.80000000","111.02000000","111.43000000","3824.29400000",1770569999999],
[1770570000000,"111.42000000","113.10000000","111.39000000","113.00000000","4263.14700000",1770573599999],
[1770573600000,"113.01000000","114.87000000","112.86000000","113.85000000","2759.59500000",1770577199999],
[1770577200000,"113.84000000","114.96000000","113.59000000","114.75000000","1898.00400000",1770580799999],
[1770580800000,"114.75000000","114.87000000","113.27000000","113.29000000","1502.55600000",1770584399999],
[1770584400000,"113.28000000","113.64000000","112.00000000","112.34000000","2370.19700000",1770587999999],
[1770588000000,"112.34000000","113.05000000","112.09000000","112.89000000","1337.87900000",1770591599999],
[1770591600000,"112.88000000","115.21000000","111.41000000","112.52000000","6316.27300000",1770595199999],
[1770595200000,"112.51000000","113.11000000","111.77000000","112.50000000","2130.61600000",1770598799999],
[1770598800000,"112.51000000","113.41000000","111.53000000","112.13000000","4412.43100000",1770602399999],
[1770602400000,"112.11000000","113.46000000","111.83000000","112.85000000","1676.02200000",1770605999999],
[1770606000000,"112.86000000","114.65000000","112.81000000","114.46000000","3614.08000000",1770609599999],
[1770609600000,"114.46000000","114.49000000","113.14000000","113.24000000","4978.46700000",1770613199999],
[1770613200000,"113.23000000","114.93000000","112.94000000","114.83000000","7543.69100000",1770616799999],
[1770616800000,"114.82000000","114.90000000","112.86000000","113.10000000","2083.67900000",1770620399999],
[1770620400000,"113.09000000","113.41000000","112.23000000","112.44000000","1701.57000000",1770623999999],
[1770624000000,"112.45000000","112.65000000","110.60000000","111.29000000","3109.64900000",1770627599999],
[1770627600000,"111.30000000","111.59000000","110.86000000","111.16000000","1791.71800000",1770631199999],
[1770631200000,"111.16000000","111.39000000","108.95000000","109.42000000","4233.16500000",1770634799999],
[1770634800000,"109.42000000","110.59000000","109.42000000","110.22000000","3233.44800000",1770638399999],
[1770638400000,"110.23000000","111.12000000","110.12000000","110.89000000","2197.46300000",1770641999999],
[1770642000000,"110.90000000","111.56000000","109.85000000","109.89000000","4760.43300000",1770645599999],
[1770645600000,"109.88000000","111.59000000","109.37000000","111.07000000","4677.80800000",1770649199999],
[1770649200000,"111.06000000","112.76000000","110.56000000","112.56000000","5032.10300000",1770652799999],
[1770652800000,"112.55000000","114.68000000","111.53000000","113.46000000","4937.33400000",1770656399999],
[1770656400000,"113.44000000","115.02000000","112.65000000","114.51000000","7998.45600000",1770659999999],
[1770660000000,"114.50000000","115.17000000","113.60000000","114.22000000","6097.15100000",1770663599999],
[1770663600000,"114.21000000","114.88000000","113.88000000","114.50000000","3247.88200000",1770667199999],
[1770667200000,"114.49000000","114.79000000","113.14000000","113.59000000","4861.03300000",1770670799999],
[1770670800000,"113.60000000","113.77000000","111.94000000","113.12000000","3339.76900000",1770674399999],
[1770674400000,"113.13000000","113.60000000","112.92000000","113.14000000","1548.87200000",1770677999999],
[1770678000000,"113.15000000","113.59000000","112.53000000","112.70000000","976.84500000",1770681599999],
[1770681600000,"112.71000000","112.97000000","111.93000000","112.12000000","4169.26900000",1770685199999],
[1770685200000,"112.13000000","113.22000000","112.00000000","113.01000000","1628.72600000",1770688799999],
[1770688800000,"113.01000000","113.05000000","112.26000000","112.38000000","3508.44500000",1770692399999],
[1770692400000,"112.39000000","112.54000000","110.48000000","110.96000000","5396.28400000",1770695999999],
[1770696000000,"110.97000000","111.80000000","110.92000000","111.70000000","2845.94200000",1770699599999],
[1770699600000,"111.71000000","111.76000000","110.51000000","110.80000000","6239.85500000",1770703199999],
[1770703200000,"110.79000000","110.90000000","108.65000000","108.96000000","8316.20200000",1770706799999],
[1770706800000,"108.97000000","109.82000000","108.02000000","108.78000000","6230.44100000",1770710399999],
[1770710400000,"108.78000000","109.29000000","108.42000000","109.13000000","3414.28500000",1770713999999],
[1770714000000,"109.12000000","109.86000000","108.94000000","109.43000000","4253.72500000",1770717599999],
[1770717600000,"109.44000000","109.67000000","108.96000000","108.98000000","2613.10800000",1770721199999],
[1770721200000,"108.97000000","109.40000000","108.31000000","108.42000000","2939.72800000",1770724799999],
[1770724800000,"108.43000000","108.82000000","108.14000000","108.41000000","2410.43700000",1770728399999],
[1770728400000,"108.40000000","109.08000000","108.07000000","108.96000000","3817.07700000",1770731999999],
[1770732000000,"108.95000000","109.90000000","107.91000000","108.73000000","7827.68900000",1770735599999],
[1770735600000,"108.72000000","110.06000000","108.46000000","109.61000000","8631.29600000",1770739199999],
[1770739200000,"109.59000000","110.69000000","108.87000000","109.87000000","20574.83800000",1770742799999],
[1770742800000,"109.87000000","110.79000000","109.50000000","110.34000000","5761.22300000",1770746399999],
[1770746400000,"110.35000000","110.55000000","108.18000000","108.59000000","5068.16700000",1770749999999],
[1770750000000,"108.59000000","109.38000000","108.04000000","108.93000000","3290.76700000",1770753599999],
[1770753600000,"108.92000000","109.21000000","108.55000000","108.82000000","2252.97800000",1770757199999],
[1770757200000,"108.81000000","109.22000000","108.16000000","108.56000000","2133.78500000",1770760799999],
[1770760800000,"108.57000000","109.53000000","108.57000000","109.14000000","1101.09400000",1770764399999],
[1770764400000,"109.13000000","109.74000000","108.95000000","109.44000000","3665.04300000",1770767999999],
[1770768000000,"109.43000000","110.03000000","109.41000000","109.78000000","2520.03500000",1770771599999],
[1770771600000,"109.77000000","110.01000000","109.34000000","109.66000000","1594.13800000",1770775199999],
[1770775200000,"109.66000000","110.03000000","109.35000000","109.42000000","1882.73100000",1770778799999],
[1770778800000,"109.43000000","109.99000000","108.39000000","109.41000000","3841.25500000",1770782399999],
[1770782400000,"109.43000000","109.51000000","107.25000000","107.67000000","3258.95600000",1770785999999],
[1770786000000,"107.67000000","108.15000000","107.22000000","107.34000000","1814.85200000",1770789599999],
[1770789600000,"107.34000000","107.43000000","105.50000000","105.64000000","6521.77800000",1770793199999],
[1770793200000,"105.64000000","106.56000000","105.64000000","106.11000000","1271.81500000",1770796799999]
]
