[
[1769227200000,"0.36180000","0.36250000","0.35950000","0.35960000","4290913.30000000",1769241599999],
[1769241600000,"0.35960000","0.36080000","0.35860000","0.36000000","2740441.50000000",1769255999999],
[1769256000000,"0.35990000","0.36050000","0.35740000","0.35800000","5928733.70000000",1769270399999],
[1769270400000,"0.35800000","0.35980000","0.35640000","0.35830000","5066166.30000000",1769284799999],
[1769284800000,"0.35830000","0.36020000","0.35790000","0.35830000","2952338.80000000",1769299199999],
[1769299200000,"0.35830000","0.35950000","0.35430000","0.35570000","5422759.70000000",1769313599999],
[1769313600000,"0.35570000","0.35780000","0.35410000","0.35580000","4178009.50000000",1769327999999],
[1769328000000,"0.35580000","0.36030000","0.35380000","0.35650000","5960363.70000000",1769342399999],
[1769342400000,"0.35640000","0.35720000","0.35060000","0.35240000","8261478.20000000",1769356799999],
[1769356800000,"0.35230000","0.35230000","0.33270000","0.33450000","65681133.10000000",1769371199999],
[1769371200000,"0.33460000","0.33980000","0.33300000","0.33910000","23548975.70000000",1769385599999],
[1769385600000,"0.33900000","0.34950000","0.33880000","0.34510000","18734417.80000000",1769399999999],
[1769400000000,"0.34510000","0.34990000","0.34510000","0.34820000","10488116.00000000",1769414399999],
[1769414400000,"0.34830000","0.35170000","0.34490000","0.34710000","11891338.40000000",1769428799999],
[1769428800000,"0.34710000","0.35840000","0.34680000","0.35240000","25843842.80000000",1769443199999],
[1769443200000,"0.35240000","0.35600000","0.34940000","0.35220000","15830720.30000000",1769457599999],
[1769457600000,"0.35210000","0.35450000","0.34900000","0.35210000","9986432.00000000",1769471999999],
[1769472000000,"0.35210000","0.35530000","0.35110000","0.35270000","12668753.90000000",1769486399999],
[1769486400000,"0.35260000","0.35480000","0.35090000","0.35190000","5461648.60000000",1769500799999],
[1769500800000,"0.35190000","0.35290000","0.34890000","0.35060000","11938279.50000000",1769515199999],
[1769515200000,"0.35060000","0.35270000","0.34760000","0.35160000","11916212.60000000",1769529599999],
[1769529600000,"0.35170000","0.35780000","0.34920000","0.35560000","35295719.40000000",1769543999999],
[1769544000000,"0.35550000","0.36360000","0.35550000","0.36080000","20373862.30000000",1769558399999],
[1769558400000,"0.36070000","0.36150000","0.35620000","0.35680000","10381579.80000000",1769572799999],
[1769572800000,"0.35680000","0.35920000","0.35500000","0.35760000","8438609.10000000",1769587199999],
[1769587200000,"0.35760000","0.36470000","0.35640000","0.36450000","13340596.10000000",1769601599999],
[1769601600000,"0.36440000","0.36500000","0.35460000","0.35720000","30265541.20000000",1769615999999],
[1769616000000,"0.35720000","0.36150000","0.35510000","0.35840000","17243013.60000000",1769630399999],
[1769630400000,"0.35830000","0.36200000","0.35510000","0.35830000","10622433.50000000",1769644799999],
[1769644800000,"0.35830000","0.35920000","0.34950000","0.35120000","16923824.60000000",1769659199999],
[1769659200000,"0.35110000","0.35250000","0.34730000","0.35140000","11209981.50000000",1769673599999],
[1769673600000,"0.35140000","0.35180000","0.34590000","0.34660000","10248901.10000000",1769687999999],
[1769688000000,"0.34660000","0.34740000","0.32970000","0.33330000","48890039.70000000",1769702399999],
[1769702400000,"0.33320000","0.34100000","0.32720000","0.33090000","43061130.20000000",1769716799999],
[1769716800000,"0.33090000","0.33650000","0.33010000","0.33470000","14565538.20000000",1769731199999],
[1769731200000,"0.33460000","0.33590000","0.31800000","0.32510000","48848382.30000000",1769745599999],
[1769745600000,"0.32510000","0.32980000","0.31970000","0.32540000","20504372.50000000",1769759999999],
[1769760000000,"0.32550000","0.32920000","0.32040000","0.32790000","14922923.00000000",1769774399999],
[1769774400000,"0.32790000","0.32840000","0.32080000","0.32570000","24760439.30000000",1769788799999],
[1769788800000,"0.32570000","0.33190000","0.31610000","0.32910000","38363655.80000000",1769803199999],
[1769803200000,"0.32910000","0.32920000","0.32000000","0.32080000","27042398.50000000",1769817599999],
[1769817600000,"0.32080000","0.32240000","0.31800000","0.31840000","15135467.30000000",1769831999999],
[1769832000000,"0.31840000","0.31920000","0.31040000","0.31240000","72606216.90000000",1769846399999],
[1769846400000,"0.31240000","0.31320000","0.30700000","0.31040000","32122384.90000000",1769860799999],
[1769860800000,"0.31040000","0.31090000","0.29390000","0.29630000","74514568.00000000",1769875199999],
[1769875200000,"0.29620000","0.30030000","0.26850000","0.28530000","196899494.40000000",1769889599999],
[1769889600000,"0.28530000","0.29580000","0.28190000","0.29360000","44597545.20000000",1769903999999],
[1769904000000,"0.29370000","0.29780000","0.29150000","0.29590000","22658387.80000000",1769918399999],
[1769918400000,"0.29590000","0.29920000","0.29280000","0.29630000","22619871.80000000",1769932799999],
[1769932800000,"0.29620000","0.29800000","0.29150000","0.29550000","16589635.80000000",1769947199999],
[1769947200000,"0.29540000","0.29680000","0.28480000","0.28940000","51678706.40000000",1769961599999],
[1769961600000,"0.28940000","0.29290000","0.28460000","0.28690000","30659478.90000000",1769975999999],
[1769976000000,"0.28690000","0.29110000","0.27900000","0.28580000","39397841.70000000",1769990399999],
[1769990400000,"0.28590000","0.29360000","0.27640000","0.28640000","49965195.00000000",1770004799999],
[1770004800000,"0.28650000","0.29000000","0.27570000","0.28410000","54111869.60000000",1770019199999],
[1770019200000,"0.28410000","0.29480000","0.28410000","0.29240000","32385534.90000000",1770033599999],
[1770033600000,"0.29240000","0.30330000","0.29240000","0.30140000","45580717.70000000",1770047999999],
[1770048000000,"0.30140000","0.30340000","0.29910000","0.30020000","21106937.50000000",1770062399999],
[1770062400000,"0.30020000","0.30160000","0.29780000","0.29910000","14956360.20000000",1770076799999],
[1770076800000,"0.29910000","0.30040000","0.29340000","0.29930000","14594103.10000000",1770091199999],
[1770091200000,"0.29930000","0.30190000","0.29560000","0.29930000","12993042.70000000",1770105599999],
[1770105600000,"0.29940000","0.30070000","0.29380000","0.29730000","14595693.90000000",1770119999999],
[1770120000000,"0.29730000","0.30500000","0.29330000","0.30390000","34746319.00000000",1770134399999],
[1770134400000,"0.30400000","0.30400000","0.28170000","0.29490000","62940634.90000000",1770148799999],
[1770148800000,"0.29480000","0.30460000","0.28970000","0.29170000","38983383.30000000",1770163199999],
[1770163200000,"0.29170000","0.30180000","0.29060000","0.30110000","18591843.90000000",1770177599999],
[1770177600000,"0.30120000","0.30270000","0.29640000","0.29980000","13328579.40000000",1770191999999],
[1770192000000,"0.29990000","0.30270000","0.29420000","0.29720000","24658110.10000000",1770206399999],
[1770206400000,"0.29720000","0.29770000","0.28340000","0.28660000","33007689.60000000",1770220799999],
[1770220800000,"0.28670000","0.29340000","0.28120000","0.29240000","58107227.90000000",1770235199999],
[1770235200000,"0.29250000","0.29330000","0.28030000","0.28640000","24063973.20000000",1770249599999],
[1770249600000,"0.28640000","0.28990000","0.28230000","0.28280000","26204618.90000000",1770263999999],
[1770264000000,"0.28280000","0.28670000","0.27850000","0.27940000","48369620.60000000",1770278399999],
[1770278400000,"0.27950000","0.28400000","0.26710000","0.27210000","49890455.90000000",1770292799999],
[1770292800000,"0.27210000","0.27790000","0.25750000","0.26230000","108851122.40000000",1770307199999],
[1770307200000,"0.26230000","0.26760000","0.25310000","0.25380000","94668778.20000000",1770321599999],
[1770321600000,"0.25380000","0.25650000","0.24360000","0.24550000","140439483.20000000",1770335999999],
[1770336000000,"0.24550000","0.25390000","0.22050000","0.24900000","219365444.40000000",1770350399999],
[1770350400000,"0.24910000","0.25940000","0.24790000","0.25150000","91951947.50000000",1770364799999],
[1770364800000,"0.25150000","0.26390000","0.24880000","0.26160000","91882909.50000000",1770379199999],
[1770379200000,"0.26150000","0.27470000","0.25990000","0.27350000","115894707.80000000",1770393599999],
[1770393600000,"0.27350000","0.28430000","0.27260000","0.27820000","102301950.80000000",1770407999999],
[1770408000000,"0.27820000","0.28090000","0.27400000","0.27620000","62538814.30000000",1770422399999],
[1770422400000,"0.27610000","0.27660000","0.27080000","0.27590000","46194531.70000000",1770436799999],
[1770436800000,"0.27600000","0.27800000","0.26560000","0.26830000","83935783.50000000",1770451199999],
[1770451200000,"0.26820000","0.27060000","0.26600000","0.26720000","60235625.30000000",1770465599999],
[1770465600000,"0.26710000","0.27440000","0.26680000","0.27270000","59893502.00000000",1770479999999],
[1770480000000,"0.27280000","0.27980000","0.27120000","0.27460000","178192291.80000000",1770494399999],
[1770494400000,"0.27460000","0.27610000","0.27030000","0.27210000","43822583.90000000",1770508799999],
[1770508800000,"0.27220000","0.27370000","0.26940000","0.26980000","41172003.40000000",1770523199999],
[1770523200000,"0.26970000","0.27150000","0.26860000","0.27110000","40097520.20000000",1770537599999],
[1770537600000,"0.27110000","0.27630000","0.26960000","0.27460000","50270236.60000000",1770551999999],
[1770552000000,"0.27470000","0.27560000","0.27080000","0.27270000","46798965.80000000",1770566399999],
[1770566400000,"0.27270000","0.27480000","0.26700000","0.27460000","42467745.30000000",1770580799999],
[1770580800000,"0.27460000","0.27660000","0.26820000","0.27010000","45785948.90000000",1770595199999],
[1770595200000,"0.27010000","0.27400000","0.26810000","0.27350000","42767887.80000000",1770609599999],
[1770609600000,"0.27350000","0.27360000","0.26890000","0.26930000","30105906.50000000",1770623999999],
[1770624000000,"0.26920000","0.27000000","0.25960000","0.26170000","33557283.70000000",1770638399999],
[1770638400000,"0.26180000","0.26830000","0.26160000","0.26790000","28082287.20000000",1770652799999],
[1770652800000,"0.26790000","0.27360000","0.26550000","0.27110000","20375046.80000000",1770667199999],
[1770667200000,"0.27110000","0.27220000","0.26790000","0.26990000","12428837.60000000",1770681599999],
[1770681600000,"0.27000000","0.27050000","0.26450000","0.26620000","13952828.90000000",1770695999999],
[1770696000000,"0.26610000","0.26820000","0.26150000","0.26290000","20554574.40000000",1770710399999],
[1770710400000,"0.26290000","0.26590000","0.26270000","0.26310000","12934966.40000000",1770724799999],
[1770724800000,"0.26310000","0.26620000","0.26120000","0.26340000","22305848.50000000",1770739199999],
[1770739200000,"0.26350000","0.26520000","0.25970000","0.26260000","17254009.50000000",1770753599999],
[1770753600000,"0.26250000","0.26310000","0.26060000","0.26200000","6923697.40000000",1770767999999],
[1770768000000,"0.26190000","0.26480000","0.26030000","0.26250000","7809794.80000000",1770782399999]
]
